soc_code,occupation_text,communication,danger,experience,interaction_complexity,pace_of_work,physicality,uncertain_decisions,variety
319097,Phlebotomists,0.4523509744823831,-0.06482773688036983,0.5948123287628777,-0.7592218600075121,-0.4843585005957755,-0.40670986872726383,0.35973303155080294,0.03868942166809386
319099,"Healthcare Support Workers, All Other",-1.229780419190768,-0.577707192354066,0.3139213765115405,-0.04839586485910263,-1.5930867879495998,-0.22124587287413575,-1.028115956871926,-0.9440069134076976
330000,Protective Service Occupations,0.6313097468837826,1.3520196810015372,0.7704173346761125,1.1677899504866116,1.0047959251447602,0.8898145942844922,0.6906904245659581,2.7204815504398914
331011,First-Line Supervisors of Correctional Officers,0.49384293190871315,0.05748559544372884,-0.8545613390275,-1.2437376618946518,1.9791075919815897,0.8834569638723831,-1.028115956871926,-0.9440069134076976
331012,First-Line Supervisors of Police and Detectives,0.15225602604951852,0.7831358245976263,1.500320578011674,2.9954862434903395,1.3489990342483695,0.5980065728472744,1.665432123914758,0.08231078338377232
331021,Municipal Fire Fighting and Prevention Supervisors,-0.15075404222296246,3.7172366229800446,0.9021306576097257,-1.258304084203056,2.3154813333278947,0.7904598973050497,2.0724424604464065,1.7497729546130254
332011,Municipal Firefighters,0.6177021772588448,5.251396878599322,0.2530822854901031,1.6094092509896447,2.0217465169409805,1.583516397643963,1.4635814692120699,2.775858723944478
333012,Correctional Officers and Jailers,0.4599199748877867,1.188529874134963,1.2041476768737134,1.0280912125459731,1.4153585392989942,0.8548749409770776,1.0020029949335998,0.19065277245300996
333051,Police Patrol Officers,0.8356736121257122,1.4158782753373107,3.2799622836984814,3.465648994752195,2.0549101252427286,2.021261769589409,1.2187134618678264,3.1925575670278024
333051,Sheriffs and Deputy Sheriffs,0.8356736121257122,1.4158782753373107,3.2799622836984814,3.465648994752195,2.0549101252427286,2.021261769589409,1.2187134618678264,3.1925575670278024
339032,Security Guards,-0.060115562107461225,-0.04656863615667165,1.0375711972225623,0.2579398439343829,0.4039750379711909,0.4982562899028167,-0.26354964382114426,2.509516645384747
339091,Crossing Guards,-0.6158548218472032,0.4853574116802655,-1.3823419039848026,-1.2957999334862103,-1.5930867879495998,-0.9317924298781395,-1.028115956871926,-0.9440069134076976
339092,"Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers",0.7812173909243822,1.1750629144263316,-0.5297281258046809,-0.5813157563042398,-0.44671649083993586,0.9428736125278494,-1.028115956871926,0.436326856221958
350000,Food Preparation and Serving Related Occupations,1.7247219857915188,1.0066988876065215,0.6123936713612963,-0.16085832990987717,1.1831809927396275,0.37900078643025537,-0.7587099767663376,1.9562907592764478
351011,Chefs and Head Cooks,0.11622897327904136,0.997164185940432,-0.7296301689358331,-0.8640348029111805,0.5814983849793337,-0.06928366353736937,0.3542904864981649,-0.9440069134076976
351012,First-Line Supervisors of Food Preparation and Serving Workers,1.947317399326113,1.3203483428442884,1.409496028458733,0.6161594435813434,1.3416817225511,0.6347714912157019,0.814185543446089,0.07414753685124108
352011,"Cooks, Fast Food",0.9310731476830634,1.2860336856985182,-1.2685109149410119,-0.5618923536839177,1.5337677090723958,0.3328042079521776,-1.028115956871926,0.2767653378977961
352012,"Cooks, Institution and Cafeteria",0.06161182965558165,1.52128354926815,0.8090342914099724,-0.2719380147247484,1.183802829519898,0.8937348420970486,-1.028115956871926,0.79581215833665
352014,"Cooks, Restaurant",0.7440044831859401,1.6136629672407827,1.0725890623815015,-0.4120913606525929,1.4916666709307425,0.5308673715534935,-1.028115956871926,0.1830546049137642
352015,"Cooks, Short Order",0.8730974830057613,0.9207780274167666,-0.785521077204985,-0.293307897185548,1.425883798834408,0.6308466679524583,-0.8621183327664625,0.2514381127669766
352021,Food Preparation Workers,0.6598753293694977,0.723811524895801,-1.0868773395510931,-0.4040320642890978,1.2811614802224724,0.3269892994406515,-1.028115956871926,1.614869318000991
353011,Bartenders,2.1664422526698663,1.081931075145124,-0.30201730555267775,0.14916831647330378,1.2447705510143028,0.47462679343679676,-1.028115956871926,0.10960565203438814
353021,"Combined Food Preparation and Serving Workers, Including Fast Food",2.0972725446681357,1.1650524749358848,0.2122348466951851,-0.33336756139577023,1.358474350906012,0.41411680996302175,-1.028115956871926,0.40086874103881076
353022,"Counter Attendants, Cafeteria, Food Concession, and Coffee Shop",2.1424794587722076,0.8534875640936541,-1.1244341589377527,-0.6417322520165264,2.1273520056665176,0.27087884892372693,-1.028115956871926,1.5866925820724946
353022,Baristas,2.1424794587722076,0.8534875640936541,-1.1244341589377527,-0.6417322520165264,2.1273520056665176,0.27087884892372693,-1.028115956871926,1.5866925820724946
353031,Waiters and Waitresses,2.30698060618164,0.52298541959942,0.786194626909725,0.18368881389903774,1.4995606155823022,0.14850494881092974,-0.6716292559241271,0.39073785098648306
353041,"Food Servers, Nonrestaurant",0.31625536155026457,0.46964531997577674,-0.9049096322456964,-0.36976291945744477,0.7283657931727909,0.7051698097083564,-1.028115956871926,0.4034014635518928
359011,Dining Room and Cafeteria Attendants and Bartender Helpers,1.1924567900233813,0.8811838144909214,0.06413005819568542,-0.48143284302033856,1.362732241621927,0.834382424631158,-1.028115956871926,0.16785826983527266
359021,Dishwashers,-0.23633326770899005,1.7770784763137908,-7.41244866683496e-05,-0.6588238182167686,1.3495756672026602,0.6690207976244749,-1.028115956871926,0.023493086589602325
359031,"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop",2.2527672207079417,-0.10080853716763169,-1.2655895007914932,-0.17442399647852488,0.9557733929562096,-0.33779573267277474,-0.913822510766525,1.9336755663647196
359099,"Food Preparation and Serving Related Workers, All Other",0.2902749697370074,0.6955491194990063,-1.3823419039848026,-0.8621184590412928,-1.5930867879495998,-0.17268469149844143,-1.028115956871926,-0.9440069134076976
370000,Building and Grounds Cleaning and Maintenance Occupations,-0.4406769037367523,1.3427370361211355,0.2525220373264886,-0.4133189800109132,0.6190748685432136,1.588222875669705,-0.8135056814192203,0.7710618448853892
371011,First-Line Supervisors of Housekeeping and Janitorial Workers,-0.20959255158675097,0.5030329833382476,-0.3990513067197908,0.05925719348814612,0.28216969806859704,1.24928411043565,0.11481850418208614,-0.15633021183921525
371012,"First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers",0.5896752677960664,1.0768469714439919,-0.15760983148265809,0.11742594279806644,0.0665836421942425,0.4416769379514193,0.5502221083931382,0.6850433674153252
372011,"Janitors and Cleaners, Except Maids and Housekeeping Cleaners",-0.619638451458691,1.0463250527305408,0.21729640941141856,-0.5512257757561354,0.5011648394509945,1.6438419009010106,-1.028115956871926,0.5521679971591208
372012,Maids and Housekeeping Cleaners,-0.4543893069392949,0.16556697154502395,0.23124675146554904,-0.41569325973288507,0.3061237042768588,1.582883703065375,-1.028115956871926,0.5398780455096532
373011,Landscaping and Groundskeeping Workers,-0.11186016221314615,2.6312202116396,0.2241379928601005,-0.3757691150847683,0.44984774152642815,1.9443636316636104,-0.8321843349769528,1.1502755586683817
390000,Personal Care and Service Occupations,1.4475064137103157,0.5077192141824024,0.9345806372095399,0.2420691989458071,0.6529839590220236,0.6635308543423298,-0.05494640800879439,1.6789935233935005
391021,First-Line Supervisors of Personal Service Workers,0.9227558403879785,0.13404186900378978,-1.0275282891993702,0.16883877699698527,0.1726656696879724,0.46359673224479453,1.6747167703058259,0.75118862613605
392021,Nonfarm Animal Caretakers,0.4396038202708456,0.2567537818168285,-0.7679846772802013,-0.7327545981844023,0.8278566180780366,0.9368344230368948,-1.028115956871926,-0.9440069134076976
393011,Gaming Dealers,2.1687276795167363,-0.13327689345040228,-0.29760127879491227,-0.006579561551565787,0.5151711683758372,-0.6270930780883207,-1.028115956871926,-0.9440069134076976
393031,"Ushers, Lobby Attendants, and Ticket Takers",1.41843567010458,-0.4969444225469635,-1.3823419039848026,-0.5010447116306486,-1.5930867879495998,-0.03343346313632571,-1.028115956871926,0.6850433674153252
393091,Amusement and Recreation Attendants,1.6501012875963312,0.8534457683362469,-1.3382475789045511,-0.48934035727593417,0.4772699017452673,0.18288088985944917,-0.4430423637133247,0.29702711800245146
395012,"Hairdressers, Hairstylists, and Cosmetologists",1.5625867486012635,0.048413568926899075,1.2757631074506506,-1.2482805847583132,-0.018966379978120645,-0.4589288638675521,0.7733664555513028,-0.9440069134076976
399011,Childcare Workers,1.1536679544588826,0.7082405365913179,1.0643804094594351,-0.6079092130088812,-0.2619284429476319,0.8289223388663596,-1.028115956871926,-0.30225983308347654
399021,Personal Care Aides,1.1380181403200054,0.38188691336318925,0.7718069351755417,0.17153771540214288,0.24110568742586264,1.3664621894906661,-1.028115956871926,1.9965978150145531
399031,Fitness Trainers and Aerobics Instructors,1.524991054550778,-0.06727272465692682,-0.17908661736931428,-0.4462491816534282,-0.018966379978120645,-0.13627425680603683,0.01685269323459944,-0.9440069134076976
399032,Recreation Workers,0.9574814828880749,0.7035628284586593,0.5901464135838623,-0.20734991640687794,-0.07371839416843319,0.34430476218264805,0.12570359428736247,0.11225222756641912
410000,Sales and Related Occupations,0.8853210137673186,-0.3048274334336785,0.921232059450099,0.8276487636283317,0.968255519782097,0.2592646391113878,0.052159456040038056,1.836526890673053
411011,First-Line Supervisors of Retail Sales Workers,0.9815105864500289,-0.10306456634938936,1.6760413386413675,1.2445030106814716,1.1759088848683377,0.4251072204796774,0.34340539639288875,0.7474890599396977
411012,First-Line Supervisors of Non-Retail Sales Workers,0.5941951003735333,-0.5832477765187549,-0.04698123219984963,1.6959698197978021,0.02551963155150808,-0.40097723980729366,0.5933073350021217,0.5156328751084681
412011,Cashiers,1.0133991352468623,-0.07322331730387986,0.3220764355366575,-0.2563219226498417,0.4867452184029098,0.5493758543604511,-1.028115956871926,0.3831396834472375
412021,Counter and Rental Clerks,1.5574408889294955,-0.32944642352248893,-1.0131573988421303,-0.08150082046918598,-0.5801745254288221,-0.09081764217538965,-1.028115956871926,-0.39440612806891717
412022,Parts Salespersons,0.029605159014984207,-0.29851496902884567,-0.7423270668841854,0.7934267985385962,0.10764765283697625,0.9893724650468521,0.17740777228742496,-0.9440069134076976
412031,Retail Salespersons,0.9914823855120481,-0.4557607132962982,0.5198681166652915,0.6641648870575619,0.9516446560288073,0.27961535657669745,-0.2226192890814794,1.8982759007445082
413011,Advertising Sales Agents,-1.042324676355031,-0.3856372931254008,-1.3823419039848026,1.4561732582532207,-1.5930867879495998,-0.9583072359364644,-1.028115956871926,-0.9440069134076976
413021,Insurance Sales Agents,1.4480829521449796,-0.511462743775863,1.464463973386655,1.0989371333292577,0.6483237929663107,-0.9383139829672271,0.49734554834018846,-0.48426460010812683
413031,"Sales Agents, Financial Services",-0.6552376399370801,-0.745369030241466,-0.7345025002353989,3.494316574925397,-1.5930867879495998,-1.0410349930238885,0.18285031734006302,0.22104544260999334
413099,"Sales Representatives, Services, All Other",1.2871328340437687,-0.5332402256192124,1.1331570693872612,0.9591451659769094,-0.029232382638804465,-0.7595255233546865,0.8187712801845427,1.1770862554694979
414011,"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products",1.1766576384267406,-0.3566006506676017,1.8164926590885122,2.929809003799498,0.7233227248455574,-0.5701777109860431,0.07127814376098096,1.4508306832289153
414012,"Sales Reps., Wholesale and Manufacturing, Except Technical and Scientific Products",1.5401980982003323,-0.24352816171615155,1.2714360429710787,2.2697557580309535,0.2239956829913902,-0.22631310390875575,1.1529000463218346,1.649801143187514
419041,Telemarketers,1.6903921724120958,-0.9478189540444534,-0.7808134824782091,1.5392335812803875,-1.5930867879495998,-1.2087592225640618,-1.028115956871926,-0.9440069134076976
419099,"Sales and Related Workers, All Other",0.9684349514993568,-0.5703426020930665,0.1702966639544014,-0.010342762835052678,0.17405976870071005,-0.06508877081314494,-1.028115956871926,-0.9440069134076976
430000,Office and Administrative Support Occupations,0.47431258281693617,-0.7711995625711141,0.9097936415531084,0.3740001765290915,0.7532783853091619,-0.5699825043187414,0.03396232345368546,0.7356039905545689
431011,First-Line Supervisors of Office and Administrative Support Workers,1.2739672561068323,-0.7515538474733403,1.6955179544616747,0.9004723375417616,-0.09082839860290585,-0.6859547544259451,0.20734177007693494,0.44604502463144724
433011,Bill and Account Collectors,1.1801726770879444,-0.9478189540444534,1.2241183386062522,0.8636496043785155,0.3300777104851201,-1.0346138838078467,0.3325203062876122,-0.11302671965453935
433021,Billing and Posting Clerks,0.9086167221514146,-0.9478189540444534,1.0775789982810289,0.9219483520527864,-0.04292038618638282,-0.9517025508269741,0.36517557660344124,-0.4256727331458267
433021,"Billing, Cost, and Rate Clerks",0.9086167221514146,-0.9478189540444534,1.0775789982810289,0.9219483520527864,-0.04292038618638282,-0.9517025508269741,0.36517557660344124,-0.4256727331458267
433031,"Bookkeeping, Accounting, and Auditing Clerks",0.26786026520794204,-0.9203954583898655,1.3111084228777332,0.3947245358766349,0.5477636521150174,-0.9394774656590382,0.3837429633162952,-0.12141817474223984
433051,Payroll and Timekeeping Clerks,0.2099912603546547,-0.9478189540444534,1.2685161713413864,0.32732612606181083,0.15555566525349973,-0.8291665424740665,0.44409247986669464,-0.34613997532786767
433061,Procurement Clerks,-0.06330354909924103,-0.9478189540444534,-1.0847052096931062,0.12353762830315751,0.36087571846717087,-1.0197260273843558,0.2998650359717834,-0.9440069134076976
433071,Tellers,0.9160215562829268,-0.9478189540444534,1.2087679410177183,0.5252212513527585,-0.025810381751909712,-0.9571255006523564,-0.7505461591873803,-0.42986424325206446
433099,"Financial Clerks, All Other",-1.689819653084099,-0.9478189540444534,-1.3823419039848026,-1.2925590150209179,-1.5930867879495998,-1.1957813499924927,-1.028115956871926,-0.9440069134076976
434031,Court Clerks,0.14144568755069703,-0.9478189540444534,-1.3823419039848026,-0.7214804257209557,0.586727777002209,-1.1034611547068294,-1.028115956871926,-0.9440069134076976
434031,Municipal Clerks,0.14144568755069703,-0.9478189540444534,-1.3823419039848026,-0.7214804257209557,0.586727777002209,-1.1034611547068294,-1.028115956871926,-0.9440069134076976
434051,Customer Service Representatives,2.1735935565315345,-0.94297951363482,0.9965742058243213,1.0237410813440984,1.483098278685803,-0.9168348177932402,0.11605876020240068,0.9216091384819767
434051,Patient Representatives,2.1735935565315345,-0.94297951363482,0.9965742058243213,1.0237410813440984,1.483098278685803,-0.9168348177932402,0.11605876020240068,0.9216091384819767
434061,"Eligibility Interviewers, Government Programs",1.2631766261030284,-0.8074751821650916,0.2734919900661462,0.11885231624764851,0.15897766614039405,-1.1125865865648288,0.48763284028779963,-0.9440069134076976
434071,File Clerks,-0.7148686038650022,-0.9478189540444534,-0.7111647435597757,-0.35217991794308495,0.5251317610381079,-0.7261305973978193,-1.028115956871926,-0.5902232665622936
434081,"Hotel, Motel, and Resort Desk Clerks",1.8875242284245375,-0.6816497315146294,-1.0074557076430155,0.20609782822860276,0.519908826704658,-0.06263497482799506,0.4359286622877372,-0.009432306080462973
434111,"Interviewers, Except Eligibility and Loan",-1.689819653084099,-0.9478189540444534,-0.718291857558669,0.09143398352681079,-1.5930867879495998,-1.2087592225640618,-1.028115956871926,-0.9440069134076976
434121,"Library Assistants, Clerical",0.3003076080206269,-0.9478189540444534,-0.735199952885292,-0.5776733836506233,-0.03265438352569878,0.36413591952362295,-1.028115956871926,-0.9440069134076976
434131,Loan Interviewers and Clerks,0.3701447055171545,-0.9478189540444534,-0.13471451917568883,0.9472477352544861,0.946984489973094,-1.2087592225640618,0.528451928182586,-0.9440069134076976
434141,New Accounts Clerks,0.3862607666552981,-0.9478189540444534,-1.275632172272124,1.2490520609430764,-0.19691042609663575,-1.1253961211996883,0.5094030204983522,-0.9440069134076976
434151,Order Clerks,0.8620584725264061,-0.9478189540444534,-0.4862246120567908,0.3146464619945878,0.771515824894513,-1.040277238480815,-0.11648966055503551,-0.9440069134076976
434161,"Human Resources Assistants, Except Payroll and Timekeeping",-0.06989303304681074,-0.8461907054421569,-0.33065654861019644,-0.17891364240952026,0.12475765727144891,-1.032808460053379,0.38694575681399374,-0.9440069134076976
434171,Receptionists and Information Clerks,1.7915316906441023,-0.8390133310583271,0.4352420634539848,0.04192681964757302,0.49505986216484166,-0.9162145359847906,-1.028115956871926,0.6460231012575182
434181,Reservation and Transportation Ticket Agents and Travel Clerks,0.552777841372044,-0.9478189540444534,-1.3823419039848026,0.7736839484168663,-1.5930867879495998,-0.7055157529984778,-1.028115956871926,-0.9440069134076976
434199,"Information and Record Clerks, All Other",-1.1955193579138563,-0.9478189540444534,0.5238015182995084,0.6348268535575297,-1.5930867879495998,-1.17693796310956,0.15291631955055324,-0.9440069134076976
435031,"Police, Fire, and Ambulance Dispatchers",2.1356353829064476,-0.9478189540444534,2.2887884427064966,-1.2300938582778411,1.8938297420628079,-1.092382915874364,-0.11376838802871628,-0.9440069134076976
435032,"Dispatchers, Except Police, Fire, and Ambulance",1.7225698037035624,-0.8244132235988076,-0.7280728388863988,0.12618717476723723,1.181171514636044,-1.1224545993639699,0.286258673340188,-0.3893406830427534
435061,"Production, Planning, and Expediting Clerks",-0.249104802473994,-0.7397230164302273,1.739060184268809,-0.041954071495180725,0.8877799050863929,-0.3433206519214331,0.6509091918669444,-0.02716136367203643
435071,"Shipping, Receiving, and Traffic Clerks",0.21759437936848308,-0.27500631341595416,0.8605495143421187,-0.02201081525418934,-0.09082839860290585,0.8646358475101994,-1.028115956871926,0.8429308121595597
435081,"Stock Clerks, Sales Floor",0.6337066655093764,-0.016438986992902596,0.6528847746815376,-0.4748805871420476,0.0015656253432463412,1.3467707788823748,-1.0172308667666499,1.0594862300214505
435081,"Stock Clerks- Stockroom, Warehouse, or Storage Yard",0.6337066655093764,-0.016438986992902596,0.6528847746815376,-0.4748805871420476,0.0015656253432463412,1.3467707788823748,-1.0172308667666499,1.0594862300214505
435081,"Order Fillers, Wholesale and Retail Sales",0.6337066655093764,-0.016438986992902596,0.6528847746815376,-0.4748805871420476,0.0015656253432463412,1.3467707788823748,-1.0172308667666499,1.0594862300214505
436011,Executive Secretaries and Executive Administrative Assistants,0.1803642750777623,-0.835705251221285,0.9451103666440129,0.7833098763162576,0.4053617299967994,-1.074699143550775,1.0666245805530319,0.14671141276159846
436012,Legal Secretaries,1.208153856054859,-0.7510150440527047,0.8949333534830812,0.3138420331023409,1.2009063762649443,-0.9255379892528613,0.33796285134025045,-0.9440069134076976
436013,Medical Secretaries,2.1618967100025768,-0.803895802486698,1.1644916576401527,0.41050465190926505,-0.001856375543647975,-0.8156798121149846,-1.028115956871926,0.6474610339243217
436014,"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive",1.3445452512705933,-0.8015546050538053,1.0066062813104657,0.3695626579842448,0.5069653560364388,-0.7020372060968297,0.1075246884969424,0.4624319394943767
439021,Data Entry Keyers,-0.351515522865776,-0.9478189540444534,0.6525021939604303,-0.12880767404102517,0.5182877592643184,-0.8872395944497122,-1.028115956871926,-0.9440069134076976
439041,Insurance Claims Clerks,1.3813339606092954,-0.9478189540444534,-0.2129705922442178,0.6597741672415514,-0.36972147088480894,-0.94647894269518,0.27809485576123066,-0.18672288199619846
439041,Insurance Policy Processing Clerks,1.3813339606092954,-0.9478189540444534,-0.2129705922442178,0.6597741672415514,-0.36972147088480894,-0.94647894269518,0.27809485576123066,-0.18672288199619846
439051,"Mail Clerks and Mail Machine Operators, Except Postal Service",-1.3166712754357601,-0.9478189540444534,-0.9404608360534188,-1.2304172878746649,0.2274176838782845,-0.4428731382179341,-1.028115956871926,-0.9440069134076976
439061,"Office Clerks, General",1.2792024515549576,-0.8442876437705515,0.36762230570749793,0.32699930860543663,0.501177754829846,-0.7905311081927766,0.0440654184977902,0.2362431066514025
439199,"Office and Administrative Support Workers, All Other",-1.689819653084099,-0.701007493153162,0.7971474679007828,-1.2092022867036658,-1.5930867879495998,-1.2087592225640618,-1.028115956871926,-0.9440069134076976
450000,"Farming, Fishing, and Forestry Occupations",-0.6748987962024949,0.5233201074817899,-0.7209457248875054,-0.7441001288435952,0.5525077681332637,1.128596467300514,-1.028115956871926,-0.9440069134076976
470000,Construction and Extraction Occupations,0.2151500063473259,3.846085433169631,0.9642254283187703,-0.09391467548076654,0.7559290732612922,2.211828932066723,0.08849400760864166,2.3399680103476515
471011,First-Line Supervisors of Construction Trades and Extraction Workers,-0.08834694765116782,2.968373118658062,0.6755430614457999,0.6153469533594593,0.07342764396803111,1.8223327870680177,0.0440654184977902,2.1172535865228483
472031,Carpenters,-0.20504374348394014,2.628958099003248,0.7682466533797311,-0.6251137879879737,0.03578563421219146,2.5840769878758953,-1.028115956871926,2.055574894060261
472031,Construction Carpenters,-0.20504374348394014,2.628958099003248,0.7682466533797311,-0.6251137879879737,0.03578563421219146,2.5840769878758953,-1.028115956871926,2.055574894060261
472061,Construction Laborers,-0.3178183163074959,3.5642357333958303,0.3337538435488032,-0.43072713693333414,0.501177754829846,2.0535800511530007,-0.6743505284504462,2.0608629140100025
472073,Operating Engineers and Other Construction Equipment Operators,-0.6668913063124785,2.7347038684429883,1.293539200093281,-0.6446574626579741,0.501177754829846,0.7879327848684695,0.02501651081355655,1.0437712535722128
472111,Electricians,-0.37010462208075257,1.7226264769958461,0.5617852504592251,-0.1796707232426907,0.15897766614039405,2.9183466055673875,0.8784865221105145,2.1353646390047105
472141,"Painters, Construction and Maintenance",-0.6095735243661303,1.696525856372181,-0.9660634984035392,-0.535832395686983,-0.20717642875731937,1.8472220395392185,-1.028115956871926,0.882230044807663
472152,Pipe Fitters and Steamfitters,-0.710798525828309,0.9036411846859317,-0.1663670962871115,-0.6456018164082722,0.8262678390848256,1.9454095734392802,-1.028115956871926,0.1843423672753219
472152,Plumbers,-0.710798525828309,0.9036411846859317,-0.1663670962871115,-0.6456018164082722,0.8262678390848256,1.9454095734392802,-1.028115956871926,0.1843423672753219
472211,Sheet Metal Workers,-1.4028340519964402,0.9551101457754232,-0.07956161121795031,-0.7868613624411335,-1.5930867879495998,2.1013699426794075,-1.028115956871926,-0.9440069134076976
474011,Construction and Building Inspectors,-0.16531634562269457,1.5913997160521454,0.21737167851504613,0.7184608978575545,0.5593517699070528,0.4913747137993303,0.3186580835214158,0.9120822225905417
474051,Highway Maintenance Workers,-0.8196125507607716,3.175920663289477,0.5612448728535873,-0.8037981634610438,-0.15242441456700703,1.0158959474953877,-0.3287489176079234,0.08471152653416182
490000,"Installation, Maintenance, and Repair Occupations",-0.16029561531593975,2.2041480885265785,2.0356087998755092,0.18773316637714735,0.835399948905204,2.0652122287209562,0.8865208460486605,1.6782003920371764
491011,"First-Line Supervisors of Mechanics, Installers, and Repairers",0.9401775993533351,1.2111441602429551,0.20633592479560026,0.8400695347473669,0.9101460815991467,1.0969416705048611,0.5899983078758485,1.4176322894476612
492022,"Telecommunications Equipment Installers and Repairers, Except Line Installers",-0.3236924660615428,0.38491481925527793,-1.1861650930795464,0.5023188981783531,0.43615973797885044,1.8462937488441276,0.874053539025109,0.11592118748922409
492094,"Electrical and Electronics Repairers, Commercial and Industrial Equipment",-0.28477139600480855,1.0121944006797756,-0.2130699235013248,-0.7480672978590707,0.1213356563845546,1.289212623158308,-1.028115956871926,-0.9440069134076976
493011,Aircraft Mechanics and Service Technicians,-1.689819653084099,-0.9478189540444534,-1.3823419039848026,0.17808525315756285,-1.5930867879495998,-1.2087592225640618,-1.028115956871926,-0.9440069134076976
493021,Automotive Body and Related Repairers,-0.6025860796107154,0.8535572342409036,-1.3823419039848026,-0.7961930532478365,0.6551677947400993,1.067759821209626,-1.028115956871926,-0.9440069134076976
493023,Automotive Service Technicians and Mechanics,0.2744078898539176,1.9447820484547393,0.9599875433978615,-0.6457976343379823,1.1136255059320053,1.5875170956510172,0.4994250212351824,-0.08794670398600303
493023,Automotive Master Mechanics,0.2744078898539176,1.9447820484547393,0.9599875433978615,-0.6457976343379823,1.1136255059320053,1.5875170956510172,0.4994250212351824,-0.08794670398600303
493023,Automotive Specialty Technicians,0.2744078898539176,1.9447820484547393,0.9599875433978615,-0.6457976343379823,1.1136255059320053,1.5875170956510172,0.4994250212351824,-0.08794670398600303
493031,Bus and Truck Mechanics and Diesel Engine Specialists,-0.20459452136618134,2.0477190305738744,1.0729296237957626,-0.2583862356472041,0.3095457051637531,2.330484777817288,0.6400241017616679,0.8371179375452563
493042,"Mobile Heavy Equipment Mechanics, Except Engines",-0.26848726649118276,1.5748073350001164,0.03077637606509213,0.51906098023306,0.36087571846717087,2.2690358962089903,0.38150321176135565,-0.25619400082113347
499021,Heating and Air Conditioning Mechanics and Installers,-0.31432145575809944,2.6801785411144783,1.096268575590657,0.0070433819864592654,0.7099198089304118,2.7597283697576382,0.7080559149196447,0.14112899056831277
499041,Industrial Machinery Mechanics,-0.8373726269034772,2.507490521482238,0.9294643348054441,0.13115238756853928,1.014083019511355,1.9737632841605497,0.5202881106036287,0.5249721441798257
499043,"Maintenance Workers, Machinery",-0.7224778133463599,1.8383167488680208,0.46278294511698864,-0.36074360530546445,0.09825723543957063,1.5976878546017352,0.6400241017616679,1.0509919904639609
499051,Electrical Power-Line Installers and Repairers,-1.689819653084099,0.4390378994360436,-1.3823419039848026,-0.7555304617248662,-1.5930867879495998,0.12327752940786474,-1.028115956871926,-0.9440069134076976
499052,Telecommunications Line Installers and Repairers,-1.1314859763546987,0.42623443342748274,-1.3823419039848026,-1.2025797116270538,0.16924366880107808,0.9842599282022148,-1.028115956871926,0.02469294777442663
499071,"Maintenance and Repair Workers, General",0.08572533927445909,2.2657875950798236,1.6372497618533346,0.08904488133407926,-0.27561644649520983,2.304108101296564,0.6714988296612842,1.0274458408204714
499098,"Helpers--Installation, Maintenance, and Repair Workers",-0.8016496254648258,0.7974647964625108,-1.3823419039848026,-0.6143796698663744,0.9563038727868174,2.0573912035190554,-1.028115956871926,-0.9440069134076976
499099,"Installation, Maintenance, and Repair Workers, All Other",-0.912222918823297,1.655721711377369,-0.4126559019006767,-0.613229134542258,0.44642574063953383,1.8104909569062624,-1.028115956871926,0.15913456419623326
510000,Production Occupations,-0.10937609728022792,1.0591553063142332,0.7784234069985941,-0.5732170775150978,0.8203962879156997,0.9342342913075851,-0.39636898983123,0.6100621920517109
511011,First-Line Supervisors of Production and Operating Workers,0.665573433252451,0.9660497303588435,0.16463836020550437,-0.07542177313339662,0.13844566081902704,0.7188552519423977,0.12298232176104344,0.8475503298954072
512022,Electrical and Electronic Equipment Assemblers,-0.597075954243465,-0.5722520572151598,-0.7594321404815293,-0.7276956240855221,0.5456637663594751,-0.14209892546391217,-1.028115956871926,-0.7657438355398584
512092,Team Assemblers,-0.28659597780684376,-0.2410686406717184,-1.004037563781228,-0.4730329939168951,1.0246082790467688,0.35953769300185745,-1.028115956871926,-0.09931417520316718
512099,"Assemblers and Fabricators, All Other",-0.9299813366375841,-0.6047889624407392,-0.9777188071183844,-0.9248277640529673,-1.5930867879495998,0.3672208927863783,-1.028115956871926,-0.9440069134076976
513011,Bakers,0.007340857036907683,0.17769193550085513,-1.0316878952392528,-0.6421896147305953,0.9627723792762141,0.7776046228084817,-1.028115956871926,-0.5944912066023903
513021,Butchers and Meat Cutters,0.8370312055729797,0.3772176691949944,-0.8421066628686913,-0.5354425061464693,1.086444178817323,1.164766783763595,-1.028115956871926,0.2514381127669766
513022,"Meat, Poultry, and Fish Cutters and Trimmers",-1.689819653084099,1.8069901594930473,-0.8997847211266653,-1.2569192268475695,1.2430074144065986,-0.002311138220841439,-1.028115956871926,0.7187288419863671
513023,Slaughterers and Meat Packers,-1.689819653084099,0.3819143721782199,0.31992728142784466,-1.2925590150209179,-1.5930867879495998,-0.4364465324824648,-1.028115956871926,-0.9440069134076976
513092,Food Batchmakers,-0.6115781862558741,0.44728251646000533,-0.9376099904538615,-0.6940332480841552,-1.5930867879495998,1.373689017603036,-1.028115956871926,-0.9440069134076976
